Name,Downloads,Ratings,Star5,Star4,Star3,Star2,Star1
Ola,50000000,1142513,663199,206749,95093,38474,138998
Quora,10000000,369938,258711,77716,15579,4824,13108
ZEE5 ,50000000,402581,246451,53435,33632,14045,55018
OLX,50000000,1515426,976454,307143,105099,35460,91270
Hotstar,100000000,5708840,3644730,1095944,458991,142610,366565
Goibibo ,10000000,576599,373672,113804,35244,11694,42185
Flipkart,100000000,7804069,5084118,1861406,471894,115853,270798
Truecaller,100000000,9601680,6981013,1640116,560721,144783,275047
TikTok,100000000,9147779,6844891,814602,481004,188614,818668
Dailyhunt,50000000,1050915,635784,243401,92817,29003,49910
AppLock,100000000,5337915,3634161,842040,384425,157644,319645
JioTV,100000000,1976855,1367618,293801,142316,46124,126996
Cricbuzz,50000000,970007,666626,173304,53972,19387,56718
Unacademy,5000000,184129,152104,23103,4740,550,3199
Instagram,1000000000,78015364,57160110,12138087,4155364,1403129,3158674
CamScanner,100000000,1694304,1222282,330228,79966,23931,37897
Ludo King,100000000,2512653,1792785,359546,165659,42776,151887
Facebook Lite,1000000000,10594551,7045748,1488157,939343,354566,766737
BookMyShow,10000000,1069280,649412,262368,77649,23534,56317
Subway Surfers,1000000000,29602154,22201703,3606919,1614122,689174,1490236
WPS Office,100000000,1639284,1123012,311382,106150,35045,63695
Amazon India,100000000,3890981,2568581,738712,245171,80866,257651
BBC News,10000000,320169,196031,81056,20881,8746,13455
MX Player,500000000,7057925,5067101,1115066,409779,162488,303491
PUBG MOBILE,[phone],12200618,9866026,924686,420171,183755,805980
Google Pay (Tez) ,100000000,1796653,1343723,264102,75265,25314,88249
UC Browser Mini,100000000,3970962,2764816,600187,291036,101948,212975
Aaj Tak Live,10000000,110600,69099,17910,9646,4198,9747
Where is my Train,50000000,1353248,1023884,233870,54738,11638,29118
IRCTC Rail Connect,10000000,672553,425097,136117,48044,13641,49654
